Node,Rank Effect,CVF In (Max),CVF In (Avg),CVF Out (Max),CVF Out (Avg)
A,-86,0,0,0,0
A,-85,0,0,0,0
A,-84,0,0,0,0
A,-83,0,0,0,0
A,-82,0,0,0,0
A,-81,0,0,0,0
A,-80,0,0,0,0
A,-79,0,0,0,0
A,-78,0,0,3,0
A,-77,0,0,0,0
A,-76,0,0,0,0
A,-75,0,0,18,0
A,-74,0,0,0,0
A,-73,0,0,0,0
A,-72,0,0,27,0
A,-71,0,0,0,0
A,-70,0,0,0,0
A,-69,0,0,9,0
A,-68,0,0,0,0
A,-67,0,0,0,0
A,-66,0,0,81,0
A,-65,0,0,0,0
A,-64,0,0,0,0
A,-63,0,0,30,0
A,-62,0,0,0,0
A,-61,0,0,0,0
A,-60,0,0,0,0
A,-59,0,0,3,0
A,-58,0,0,6,0
A,-57,0,0,0,18
A,-56,0,0,27,36
A,-55,0,0,12,30
A,-54,0,0,3,27
A,-53,0,0,45,30
A,-52,0,0,30,24
A,-51,0,0,3,6
A,-50,0,0,243,0
A,-49,0,0,54,3
A,-48,0,0,3,0
A,-47,0,0,309,0
A,-46,0,0,99,12
A,-45,0,0,12,9
A,-44,0,0,390,15
A,-43,0,0,264,18
A,-42,0,0,15,18
A,-41,0,0,192,45
A,-40,0,0,171,84
A,-39,0,0,12,108
A,-38,0,0,87,168
A,-37,0,0,195,231
A,-36,0,0,24,231
A,-35,0,0,189,315
A,-34,0,0,141,267
A,-33,0,0,75,213
A,-32,0,0,432,141
A,-31,0,0,240,144
A,-30,0,0,123,129
A,-29,0,0,567,126
A,-28,0,0,210,126
A,-27,0,0,198,285
A,-26,0,0,252,342
A,-25,0,0,306,417
A,-24,0,0,174,459
A,-23,0,0,177,735
A,-22,0,0,126,576
A,-21,0,0,423,363
A,-20,0,0,510,330
A,-19,0,0,570,435
A,-18,0,0,846,324
A,-17,0,0,498,303
A,-16,0,0,873,342
A,-15,0,0,762,429
A,-14,0,0,264,528
A,-13,0,0,243,570
A,-12,0,0,345,711
A,-11,0,0,411,582
A,-10,0,0,279,639
A,-9,0,0,642,642
A,-8,0,0,210,582
A,-7,0,0,267,606
A,-6,0,0,621,660
A,-5,0,0,321,537
A,-4,0,0,450,420
A,-3,0,0,213,510
A,-2,0,0,351,1467
A,-1,0,0,4554,2766
A,0,36,36,870,1062
A,1,3,3,4551,2763
A,2,3,3,348,1464
A,3,3,3,210,507
A,4,3,3,447,417
A,5,3,3,318,534
A,6,3,3,618,657
A,7,3,3,264,603
A,8,0,0,210,582
A,9,0,0,642,642
A,10,0,0,279,639
A,11,0,0,411,582
A,12,0,0,345,711
A,13,0,0,243,570
A,14,0,0,264,528
A,15,0,0,762,429
A,16,0,0,873,342
A,17,0,0,498,303
A,18,0,0,846,324
A,19,0,0,570,435
A,20,0,18,510,312
A,21,6,12,417,351
A,22,6,6,120,570
A,23,6,0,171,735
A,24,6,0,168,459
A,25,6,3,300,414
A,26,6,0,246,342
A,27,0,3,198,282
A,28,0,3,210,123
A,29,3,3,564,123
A,30,3,3,120,126
A,31,3,3,237,141
A,32,3,0,429,141
A,33,3,0,72,213
A,34,3,0,138,267
A,35,0,0,189,315
A,36,0,0,24,231
A,37,0,6,195,225
A,38,0,18,87,150
A,39,0,24,12,84
A,40,0,6,171,78
A,41,6,6,186,39
A,42,9,3,6,15
A,43,9,6,255,12
A,44,9,3,381,12
A,45,9,3,3,6
A,46,9,0,90,12
A,47,6,0,303,0
A,48,3,0,0,0
A,49,3,0,51,3
A,50,3,0,240,0
A,51,3,0,0,6
A,52,3,0,27,24
A,53,3,0,42,30
A,54,0,0,3,27
A,55,0,0,12,30
A,56,0,0,27,36
A,57,0,0,0,18
A,58,0,0,6,0
A,59,0,0,3,0
A,60,0,0,0,0
A,61,0,0,0,0
A,62,0,0,0,0
A,63,0,0,30,0
A,64,0,0,0,0
A,65,0,0,0,0
A,66,0,0,81,0
A,67,0,0,0,0
A,68,0,0,0,0
A,69,0,0,9,0
A,70,0,0,0,0
A,71,0,0,0,0
A,72,0,0,27,0
A,73,0,0,0,0
A,74,0,0,0,0
A,75,0,0,18,0
A,76,0,0,0,0
A,77,0,0,0,0
A,78,0,0,3,0
A,79,0,0,0,0
A,80,0,0,0,0
A,81,0,0,0,0
A,82,0,0,0,0
A,83,0,0,0,0
A,84,0,0,0,0
A,85,0,0,0,0
A,86,0,0,0,0
B,-86,0,0,0,0
B,-85,0,0,0,0
B,-84,0,0,0,0
B,-83,0,0,0,0
B,-82,0,0,0,0
B,-81,0,0,0,0
B,-80,0,0,0,0
B,-79,0,0,0,0
B,-78,0,0,0,0
B,-77,0,0,0,0
B,-76,0,0,0,0
B,-75,0,0,0,0
B,-74,0,0,0,0
B,-73,0,0,0,0
B,-72,0,0,0,0
B,-71,0,0,9,0
B,-70,0,0,9,0
B,-69,0,0,0,0
B,-68,0,0,6,0
B,-67,0,0,9,0
B,-66,0,0,0,0
B,-65,0,0,33,0
B,-64,0,0,33,0
B,-63,0,0,0,0
B,-62,0,0,18,0
B,-61,0,0,18,0
B,-60,0,0,0,0
B,-59,0,0,9,0
B,-58,0,0,12,0
B,-57,0,0,3,0
B,-56,0,0,9,3
B,-55,0,0,9,6
B,-54,0,0,6,18
B,-53,0,0,24,30
B,-52,0,0,3,21
B,-51,0,0,0,15
B,-50,0,0,0,18
B,-49,0,0,0,21
B,-48,0,0,3,15
B,-47,0,0,0,18
B,-46,0,0,3,15
B,-45,0,0,9,30
B,-44,0,0,6,0
B,-43,0,0,6,3
B,-42,0,0,135,3
B,-41,0,0,12,6
B,-40,0,0,3,15
B,-39,0,0,36,27
B,-38,0,0,15,36
B,-37,0,0,3,39
B,-36,0,0,150,27
B,-35,0,0,27,3
B,-34,0,0,6,6
B,-33,0,0,219,3
B,-32,0,0,96,27
B,-31,0,0,6,21
B,-30,0,0,702,24
B,-29,0,0,447,6
B,-28,0,0,27,12
B,-27,0,0,237,18
B,-26,0,0,108,36
B,-25,0,0,66,123
B,-24,0,0,249,645
B,-23,0,0,24,645
B,-22,0,0,219,357
B,-21,0,0,444,195
B,-20,0,0,81,276
B,-19,0,0,396,372
B,-18,0,0,624,405
B,-17,0,0,114,651
B,-16,0,0,6,819
B,-15,0,0,1371,615
B,-14,0,0,375,567
B,-13,0,0,822,495
B,-12,0,0,279,309
B,-11,0,0,1245,390
B,-10,0,0,858,498
B,-9,0,0,342,450
B,-8,0,0,1356,510
B,-7,0,0,867,840
B,-6,0,0,492,978
B,-5,0,0,648,873
B,-4,0,0,1191,666
B,-3,0,0,207,1314
B,-2,0,0,1485,2115
B,-1,0,0,3444,3153
B,0,24,24,0,1776
B,1,9,9,3435,3144
B,2,3,3,1482,2112
B,3,3,6,204,1308
B,4,3,3,1188,663
B,5,6,3,642,870
B,6,0,3,492,975
B,7,0,0,867,840
B,8,0,0,1356,510
B,9,3,3,339,447
B,10,0,0,858,498
B,11,0,0,1245,390
B,12,0,3,279,306
B,13,3,0,819,495
B,14,0,0,375,567
B,15,0,0,1371,615
B,16,0,0,6,819
B,17,3,3,111,648
B,18,0,0,624,405
B,19,0,0,396,372
B,20,0,0,81,276
B,21,3,3,441,192
B,22,0,6,219,351
B,23,0,3,24,642
B,24,0,3,249,642
B,25,3,0,63,123
B,26,6,3,102,33
B,27,3,3,234,15
B,28,3,3,24,9
B,29,3,0,444,6
B,30,3,0,699,24
B,31,3,6,3,15
B,32,0,3,96,24
B,33,0,3,219,0
B,34,6,3,0,3
B,35,3,3,24,0
B,36,3,3,147,24
B,37,3,3,0,36
B,38,3,9,12,27
B,39,3,12,33,15
B,40,3,9,0,6
B,41,9,6,3,0
B,42,12,3,123,0
B,43,6,3,0,0
B,44,6,0,0,0
B,45,6,12,3,18
B,46,3,9,0,6
B,47,0,6,0,12
B,48,0,3,3,12
B,49,0,3,0,18
B,50,0,3,0,15
B,51,0,0,0,15
B,52,3,0,0,21
B,53,9,0,15,30
B,54,6,0,0,18
B,55,6,0,3,6
B,56,6,0,3,3
B,57,3,0,0,0
B,58,3,0,9,0
B,59,0,0,9,0
B,60,0,0,0,0
B,61,0,0,18,0
B,62,0,0,18,0
B,63,0,0,0,0
B,64,0,0,33,0
B,65,0,0,33,0
B,66,0,0,0,0
B,67,0,0,9,0
B,68,0,0,6,0
B,69,0,0,0,0
B,70,0,0,9,0
B,71,0,0,9,0
B,72,0,0,0,0
B,73,0,0,0,0
B,74,0,0,0,0
B,75,0,0,0,0
B,76,0,0,0,0
B,77,0,0,0,0
B,78,0,0,0,0
B,79,0,0,0,0
B,80,0,0,0,0
B,81,0,0,0,0
B,82,0,0,0,0
B,83,0,0,0,0
B,84,0,0,0,0
B,85,0,0,0,0
B,86,0,0,0,0
C,-86,0,0,0,0
C,-85,0,0,0,0
C,-84,0,0,0,0
C,-83,0,0,0,0
C,-82,0,0,0,0
C,-81,0,0,0,0
C,-80,0,0,0,0
C,-79,0,0,0,0
C,-78,0,0,0,0
C,-77,0,0,0,0
C,-76,0,0,0,0
C,-75,0,0,3,0
C,-74,0,0,6,0
C,-73,0,0,0,0
C,-72,0,0,18,0
C,-71,0,0,18,0
C,-70,0,0,0,0
C,-69,0,0,9,0
C,-68,0,0,9,0
C,-67,0,0,0,0
C,-66,0,0,3,0
C,-65,0,0,6,0
C,-64,0,0,3,0
C,-63,0,0,18,0
C,-62,0,0,18,0
C,-61,0,0,0,0
C,-60,0,0,0,0
C,-59,0,0,3,0
C,-58,0,0,3,0
C,-57,0,0,0,3
C,-56,0,0,18,0
C,-55,0,0,21,3
C,-54,0,0,6,12
C,-53,0,0,9,15
C,-52,0,0,15,9
C,-51,0,0,3,9
C,-50,0,0,6,9
C,-49,0,0,15,6
C,-48,0,0,6,9
C,-47,0,0,15,21
C,-46,0,0,42,30
C,-45,0,0,21,27
C,-44,0,0,0,9
C,-43,0,0,81,21
C,-42,0,0,21,18
C,-41,0,0,6,21
C,-40,0,0,315,6
C,-39,0,0,33,9
C,-38,0,0,12,6
C,-37,0,0,57,18
C,-36,0,0,189,12
C,-35,0,0,3,33
C,-34,0,0,252,45
C,-33,0,0,258,21
C,-32,0,0,6,60
C,-31,0,0,138,48
C,-30,0,0,195,45
C,-29,0,0,30,75
C,-28,0,0,573,141
C,-27,0,0,168,195
C,-26,0,0,48,207
C,-25,0,0,33,291
C,-24,0,0,909,159
C,-23,0,0,237,87
C,-22,0,0,129,111
C,-21,0,0,534,177
C,-20,0,0,33,327
C,-19,0,0,102,453
C,-18,0,0,471,414
C,-17,0,0,165,423
C,-16,0,0,288,447
C,-15,0,0,603,582
C,-14,0,0,207,654
C,-13,0,0,159,702
C,-12,0,0,459,744
C,-11,0,0,882,780
C,-10,0,0,723,852
C,-9,0,0,231,654
C,-8,0,0,807,636
C,-7,0,0,909,432
C,-6,0,0,135,549
C,-5,0,0,726,531
C,-4,0,0,1296,822
C,-3,0,0,648,1281
C,-2,0,0,1260,1809
C,-1,0,0,5028,3552
C,0,24,24,36,2118
C,1,3,3,5025,3549
C,2,3,9,1257,1800
C,3,9,9,639,1272
C,4,6,3,1290,819
C,5,6,3,720,528
C,6,0,3,135,546
C,7,0,0,909,432
C,8,0,0,807,636
C,9,3,3,228,651
C,10,0,0,723,852
C,11,0,0,882,780
C,12,0,0,459,744
C,13,3,3,156,699
C,14,0,0,207,654
C,15,0,0,603,582
C,16,0,0,288,447
C,17,3,3,162,420
C,18,0,0,471,414
C,19,0,0,102,453
C,20,0,0,33,327
C,21,3,3,531,174
C,22,0,6,129,105
C,23,0,0,237,87
C,24,0,3,909,156
C,25,3,3,30,288
C,26,6,3,42,204
C,27,3,3,165,192
C,28,3,0,570,141
C,29,3,6,27,69
C,30,3,3,192,42
C,31,0,3,138,45
C,32,6,3,0,57
C,33,3,3,255,18
C,34,3,3,249,42
C,35,3,9,0,24
C,36,3,6,186,6
C,37,3,9,54,9
C,38,9,3,3,3
C,39,6,3,27,6
C,40,6,3,309,3
C,41,6,9,0,12
C,42,3,9,18,9
C,43,0,6,81,15
C,44,0,3,0,6
C,45,3,3,18,24
C,46,3,3,39,27
C,47,3,9,12,12
C,48,6,6,0,3
C,49,3,0,12,6
C,50,3,0,3,9
C,51,3,0,0,9
C,52,3,0,12,9
C,53,0,0,9,15
C,54,6,0,0,12
C,55,3,0,18,3
C,56,0,0,18,0
C,57,0,0,0,3
C,58,0,0,3,0
C,59,0,0,3,0
C,60,0,0,0,0
C,61,0,0,0,0
C,62,3,0,15,0
C,63,6,0,12,0
C,64,3,0,0,0
C,65,3,0,3,0
C,66,0,0,3,0
C,67,0,0,0,0
C,68,0,0,9,0
C,69,0,0,9,0
C,70,0,0,0,0
C,71,0,0,18,0
C,72,0,0,18,0
C,73,0,0,0,0
C,74,0,0,6,0
C,75,0,0,3,0
C,76,0,0,0,0
C,77,0,0,0,0
C,78,0,0,0,0
C,79,0,0,0,0
C,80,0,0,0,0
C,81,0,0,0,0
C,82,0,0,0,0
C,83,0,0,0,0
C,84,0,0,0,0
C,85,0,0,0,0
C,86,0,0,0,0
D,-86,0,0,0,0
D,-85,0,0,0,0
D,-84,0,0,0,0
D,-83,0,0,0,0
D,-82,0,0,0,0
D,-81,0,0,9,0
D,-80,0,0,9,0
D,-79,0,0,0,0
D,-78,0,0,3,0
D,-77,0,0,3,0
D,-76,0,0,9,0
D,-75,0,0,24,0
D,-74,0,0,18,0
D,-73,0,0,3,0
D,-72,0,0,9,0
D,-71,0,0,9,0
D,-70,0,0,9,0
D,-69,0,0,15,0
D,-68,0,0,3,0
D,-67,0,0,3,0
D,-66,0,0,12,0
D,-65,0,0,9,0
D,-64,0,0,3,0
D,-63,0,0,6,0
D,-62,0,0,6,6
D,-61,0,0,0,9
D,-60,0,0,0,18
D,-59,0,0,0,15
D,-58,0,0,3,3
D,-57,0,0,0,6
D,-56,0,0,9,0
D,-55,0,0,6,12
D,-54,0,0,0,15
D,-53,0,0,0,6
D,-52,0,0,12,9
D,-51,0,0,6,9
D,-50,0,0,12,18
D,-49,0,0,12,24
D,-48,0,0,15,15
D,-47,0,0,84,3
D,-46,0,0,108,0
D,-45,0,0,27,6
D,-44,0,0,12,9
D,-43,0,0,84,9
D,-42,0,0,72,9
D,-41,0,0,33,9
D,-40,0,0,180,21
D,-39,0,0,93,24
D,-38,0,0,93,39
D,-37,0,0,177,33
D,-36,0,0,84,48
D,-35,0,0,21,45
D,-34,0,0,444,54
D,-33,0,0,357,102
D,-32,0,0,3,60
D,-31,0,0,135,75
D,-30,0,0,486,78
D,-29,0,0,3,150
D,-28,0,0,72,228
D,-27,0,0,183,273
D,-26,0,0,48,237
D,-25,0,0,249,297
D,-24,0,0,72,306
D,-23,0,0,33,333
D,-22,0,0,186,393
D,-21,0,0,384,462
D,-20,0,0,291,384
D,-19,0,0,171,318
D,-18,0,0,213,339
D,-17,0,0,357,231
D,-16,0,0,141,231
D,-15,0,0,228,225
D,-14,0,0,354,234
D,-13,0,0,516,390
D,-12,0,0,297,438
D,-11,0,0,429,426
D,-10,0,0,1086,513
D,-9,0,0,423,681
D,-8,0,0,1125,540
D,-7,0,0,1161,624
D,-6,0,0,654,840
D,-5,0,0,954,1080
D,-4,0,0,1566,1296
D,-3,0,0,267,1548
D,-2,0,0,1131,1524
D,-1,0,0,4254,3105
D,0,24,24,186,2472
D,1,3,3,4251,3102
D,2,3,6,1128,1518
D,3,3,0,264,1548
D,4,3,12,1563,1284
D,5,9,9,945,1071
D,6,3,3,651,837
D,7,3,0,1158,624
D,8,3,0,1122,540
D,9,3,3,420,678
D,10,0,0,1086,513
D,11,0,0,429,426
D,12,0,0,297,438
D,13,3,0,513,390
D,14,0,3,354,231
D,15,0,0,228,225
D,16,0,0,141,231
D,17,3,0,354,231
D,18,0,3,213,336
D,19,0,0,171,318
D,20,0,0,291,384
D,21,3,0,381,462
D,22,0,3,186,390
D,23,0,6,33,327
D,24,0,3,72,303
D,25,3,3,246,294
D,26,6,3,42,234
D,27,3,6,180,267
D,28,3,3,69,225
D,29,3,3,0,147
D,30,6,3,480,75
D,31,3,3,132,72
D,32,3,9,0,51
D,33,3,9,354,93
D,34,3,3,441,51
D,35,9,3,12,42
D,36,6,0,78,48
D,37,6,3,171,30
D,38,3,6,90,33
D,39,0,6,93,18
D,40,0,6,180,15
D,41,3,6,30,3
D,42,3,3,69,6
D,43,6,0,78,9
D,44,3,9,9,0
D,45,6,0,21,6
D,46,6,0,102,0
D,47,3,0,81,3
D,48,0,0,15,15
D,49,0,9,12,15
D,50,0,3,12,15
D,51,0,0,6,9
D,52,0,3,12,6
D,53,0,0,0,6
D,54,0,0,0,15
D,55,0,0,6,12
D,56,6,0,3,0
D,57,0,3,0,3
D,58,3,3,0,0
D,59,0,0,0,15
D,60,0,0,0,18
D,61,0,0,0,9
D,62,3,0,3,6
D,63,6,0,0,0
D,64,3,0,0,0
D,65,0,0,9,0
D,66,3,0,9,0
D,67,3,0,0,0
D,68,0,0,3,0
D,69,0,0,15,0
D,70,0,0,9,0
D,71,3,0,6,0
D,72,0,0,9,0
D,73,0,0,3,0
D,74,0,0,18,0
D,75,0,0,24,0
D,76,0,0,9,0
D,77,0,0,3,0
D,78,0,0,3,0
D,79,0,0,0,0
D,80,0,0,9,0
D,81,0,0,9,0
D,82,0,0,0,0
D,83,0,0,0,0
D,84,0,0,0,0
D,85,0,0,0,0
D,86,0,0,0,0
E,-86,0,0,0,0
E,-85,0,0,0,0
E,-84,0,0,0,0
E,-83,0,0,0,0
E,-82,0,0,3,0
E,-81,0,0,6,0
E,-80,0,0,3,0
E,-79,0,0,9,0
E,-78,0,0,15,0
E,-77,0,0,9,0
E,-76,0,0,9,0
E,-75,0,0,12,0
E,-74,0,0,9,0
E,-73,0,0,12,0
E,-72,0,0,36,0
E,-71,0,0,24,0
E,-70,0,0,0,0
E,-69,0,0,12,0
E,-68,0,0,6,0
E,-67,0,0,0,0
E,-66,0,0,0,0
E,-65,0,0,0,0
E,-64,0,0,3,0
E,-63,0,0,18,0
E,-62,0,0,9,3
E,-61,0,0,0,6
E,-60,0,0,0,9
E,-59,0,0,9,6
E,-58,0,0,9,9
E,-57,0,0,0,30
E,-56,0,0,6,27
E,-55,0,0,6,18
E,-54,0,0,6,9
E,-53,0,0,15,21
E,-52,0,0,9,12
E,-51,0,0,36,27
E,-50,0,0,27,9
E,-49,0,0,30,0
E,-48,0,0,12,3
E,-47,0,0,102,9
E,-46,0,0,99,6
E,-45,0,0,33,3
E,-44,0,0,60,6
E,-43,0,0,60,12
E,-42,0,0,51,15
E,-41,0,0,96,12
E,-40,0,0,246,24
E,-39,0,0,99,15
E,-38,0,0,39,18
E,-37,0,0,177,33
E,-36,0,0,207,36
E,-35,0,0,36,45
E,-34,0,0,147,81
E,-33,0,0,264,75
E,-32,0,0,30,99
E,-31,0,0,168,183
E,-30,0,0,216,123
E,-29,0,0,90,132
E,-28,0,0,285,141
E,-27,0,0,264,240
E,-26,0,0,27,309
E,-25,0,0,207,300
E,-24,0,0,273,300
E,-23,0,0,75,429
E,-22,0,0,174,582
E,-21,0,0,291,540
E,-20,0,0,12,483
E,-19,0,0,432,456
E,-18,0,0,447,402
E,-17,0,0,219,270
E,-16,0,0,159,222
E,-15,0,0,186,231
E,-14,0,0,264,258
E,-13,0,0,210,228
E,-12,0,0,279,222
E,-11,0,0,567,201
E,-10,0,0,987,216
E,-9,0,0,285,309
E,-8,0,0,843,369
E,-7,0,0,864,384
E,-6,0,0,168,540
E,-5,0,0,1575,615
E,-4,0,0,1632,747
E,-3,0,0,126,1461
E,-2,0,0,1137,1938
E,-1,0,0,5064,4095
E,0,24,24,78,4134
E,1,3,3,5061,4092
